Date,Time,Elevation,Temperature,Humidity,Solar_Irradiance,Cloud_Cover,Wind_Speed,Solar_Production
2024-09-03,17:30:00,9,20,41,680,0.47235075342349225,2.6191351771716294,949
2024-11-15,15:37:00,9,11,75,646,0.2727558628853501,1.329019211121129,435
2024-04-05,11:13:00,7,18,57,127,0.29769001710448784,3.3827160427064125,230
2024-04-26,08:40:00,9,18,49,796,0.2657078022378927,2.768468990638928,226
2024-07-24,10:45:00,1,14,72,650,0.0025597818219231794,1.9460816999075736,190
2024-09-17,12:02:00,4,31,58,449,0.39745721828640745,6.4071492155386185,437
2024-12-11,11:38:00,8,13,84,726,0.41200476815621156,6.445508049351382,636
2024-12-13,11:38:00,7,37,65,772,0.4086301998077548,4.307525611891469,300
2024-01-24,15:45:00,9,31,30,242,0.06986526949182564,5.4428853095420715,969
2024-03-11,09:18:00,2,32,75,184,0.32645353949420125,1.4092618720360315,187
2024-10-07,18:21:00,8,32,73,685,0.19446442846878692,2.447737919326898,857
2024-05-14,14:26:00,6,24,36,308,0.023926239940507465,3.9814083323135345,575
2024-06-27,11:12:00,8,31,45,657,0.34213833829216506,2.2666995308594284,640
2024-08-05,08:53:00,9,23,76,541,0.09413959161815488,2.194343792486984,892
2024-11-17,13:32:00,9,30,46,165,0.1482464193002982,6.301663555161754,993
2024-01-31,09:23:00,9,20,89,590,0.39397797334554746,3.462442129750647,690
2024-08-07,17:37:00,4,32,59,436,0.03295174198355816,5.917810360751146,158
2024-03-27,16:15:00,8,11,68,220,0.21522873016274624,4.069607308235595,102
2024-02-28,16:48:00,2,19,35,228,0.3479551692161776,1.680751578356317,421
2024-05-08,19:27:00,0,33,54,747,0.4411558156888799,2.5072695566464724,335
2024-06-01,09:26:00,8,34,89,159,0.10770816371955483,3.4906851842022935,725
2024-12-11,09:19:00,3,37,84,120,0.2805047797698779,5.159104166356418,165
2024-07-10,15:28:00,1,24,64,355,0.3815521628008176,1.493791703961945,912
2024-02-27,10:11:00,8,22,58,391,0.45299600564871434,8.017586406456985,100
2024-02-23,15:28:00,4,37,42,174,0.326149382456929,6.823882153652323,825
2024-01-22,16:54:00,4,25,66,561,0.25735902585393416,5.263450038767225,489
2024-07-05,12:49:00,9,32,48,439,0.24518645135719258,2.3314068419129614,970
2024-12-23,15:45:00,7,27,52,258,0.4119035392619299,8.152477536319491,736
2024-12-25,13:26:00,8,20,80,295,0.24671670513279437,1.8282772272934602,830
2024-06-10,15:01:00,1,25,50,709,0.18605198889506208,9.058348768761203,288
2024-07-07,16:29:00,1,20,72,746,0.235232298365961,2.653113639036091,436
2024-02-19,10:14:00,1,20,46,251,0.01578343993795117,3.5786335134747067,619
2024-04-22,18:14:00,5,22,72,786,0.23063715462891382,7.0577196745948765,206
2024-05-26,19:10:00,1,20,41,127,0.3846070384855303,8.170290124831677,506
2024-08-21,16:19:00,6,23,47,129,0.2612398760938579,1.369815260807651,794
2024-10-12,19:11:00,2,31,79,318,0.03512366053034266,7.228190376603565,569
2024-07-04,14:20:00,6,33,86,125,0.07598422288882672,9.027441289740734,764
2024-04-15,10:06:00,9,20,65,704,0.3412610482358521,6.063805962492413,137
2024-01-01,13:25:00,2,14,68,518,0.2011021486207354,3.4843987755122776,516
2024-01-05,11:48:00,2,28,67,663,0.42199313654804704,6.705601845316811,552
2024-03-23,15:36:00,3,36,87,393,0.4162798994773604,6.012064968894631,909
2024-01-26,14:08:00,8,39,76,505,0.2669965640757724,5.045164475930588,591
2024-12-21,16:59:00,7,33,69,396,0.43290717531587597,1.5044441343430792,429
2024-08-02,11:53:00,1,26,82,136,0.19972130748687328,5.606784481119718,147
2024-02-19,12:46:00,2,27,83,468,0.10133318292201254,7.989651533089408,111
2024-08-15,09:42:00,7,19,80,363,0.4158774931367513,6.718624343551971,407
2024-03-04,17:46:00,0,27,52,480,0.020579017212984052,2.7210032132813398,758
2024-05-24,15:04:00,4,23,46,243,0.21298549244101284,4.159215945767366,225
2024-04-21,10:15:00,7,21,78,790,0.060637158861227614,4.549630084323784,726
2024-03-26,12:52:00,9,30,80,676,0.07736847529776725,7.5276566282580815,755
2024-10-15,15:07:00,5,22,50,560,0.005578774339578096,8.218220395594468,368
2024-10-14,18:36:00,0,13,52,229,0.2601442623898232,6.0322153053680285,231
2024-01-24,10:05:00,0,14,69,406,0.15167426808213424,7.084344469259763,539
2024-09-20,12:25:00,4,26,58,792,0.4975248133345701,6.115354335566012,201
2024-08-23,15:12:00,7,38,66,320,0.029033943018726194,9.333843262992254,297
2024-07-01,16:37:00,2,29,46,227,0.3521823032863041,6.394871702798935,969
2024-03-04,10:33:00,8,18,77,331,0.4511587518156803,1.861990460305771,449
2024-03-08,16:03:00,6,29,64,327,0.26628356422875366,2.4779102374025115,851
2024-08-02,13:38:00,0,22,74,194,0.1354903297607229,3.6044673430735332,731
2024-12-21,08:44:00,1,18,52,391,0.052391802393942866,3.8074523856249924,366
2024-07-09,18:15:00,1,20,46,132,0.2414952944198283,8.17934207758591,133
2024-09-10,10:39:00,6,28,52,781,0.29583838217057234,8.064773957677126,458
2024-04-19,17:34:00,9,31,49,209,0.23948622678222292,4.877503630280934,364
2024-10-31,12:04:00,4,31,37,137,0.28813520800172837,3.6406058901890304,127
2024-01-07,09:44:00,4,11,45,451,0.0895154688250161,1.6578963979732566,622
2024-08-31,12:22:00,5,38,35,639,0.16673238599529383,1.900128699409847,674
2024-02-12,13:06:00,3,23,65,556,0.20431011995543608,9.414978049683128,578
2024-05-13,16:36:00,7,28,68,178,0.3343701761079403,7.745805158105145,999
2024-10-30,19:41:00,9,22,47,371,0.12067346386878458,9.732778470247357,871
2024-07-20,15:31:00,4,16,77,479,0.29177013712595945,2.9046685089584026,733
2024-05-08,12:19:00,8,21,51,141,0.1649848311309669,1.202999644838245,803
2024-06-27,18:41:00,0,32,80,292,0.3892210607002179,5.14098951400196,678
2024-01-03,12:35:00,2,17,65,638,0.13629142706402347,5.454010797402375,987
2024-01-14,15:41:00,1,12,64,459,0.34120658210001564,8.632406039763053,963
2024-01-03,13:53:00,7,25,38,716,0.42335623050730364,3.918004263232069,752
2024-01-14,18:25:00,1,21,62,407,0.09515858672099087,7.160451167320835,522
2024-08-03,13:59:00,8,21,88,773,0.43685115530401003,1.4159884089880692,317
2024-01-14,11:39:00,1,13,33,637,0.3731079806417068,8.703843692079534,757
2024-08-09,13:43:00,4,29,40,371,0.288594018346318,9.999591842032626,466
2024-01-07,12:30:00,4,20,76,747,0.14037992144479589,6.832301832539081,714
2024-03-01,14:18:00,4,24,75,296,0.4876397989575681,7.477682023192303,729
2024-07-18,14:58:00,8,24,69,253,0.4632040546042967,6.1628773039155815,562
2024-11-18,12:17:00,5,34,80,176,0.14982131065583004,4.077317961304107,170
2024-04-09,12:19:00,7,12,81,301,0.4684450246688412,9.30572256982818,635
2024-08-19,15:12:00,1,17,51,284,0.24821945453634592,6.97830542270907,820
2024-09-16,12:15:00,7,18,44,368,0.39765739033341896,8.937950094552598,290
2024-08-11,13:04:00,5,30,84,396,0.13487497889536554,3.7977005599771774,307
2024-02-02,09:30:00,6,35,67,222,0.27434250358948503,5.714532607887442,237
2024-01-30,12:19:00,7,38,70,425,0.13083012073408296,2.440001962656501,807
2024-03-30,14:29:00,0,30,50,687,0.2850349111089159,2.9781071222507247,482
2024-05-15,19:13:00,7,27,68,753,0.4952467047866542,3.922261501833565,126
2024-10-21,14:46:00,2,35,30,393,0.4911903747057098,8.62728274954696,958
2024-11-23,13:59:00,4,16,61,606,0.19170427392476724,9.176929044423115,621
2024-08-05,13:52:00,7,39,34,241,0.07309602876286375,2.6664317692346025,229
2024-12-23,11:51:00,5,20,89,618,0.45077562475765,4.14117904298192,250
2024-11-15,09:10:00,5,11,80,289,0.23112656264645492,1.6266259800762675,645
2024-10-20,12:07:00,3,28,38,270,0.2728870499180722,1.6505592314817004,505
2024-11-13,16:52:00,7,33,41,152,0.034830155664436424,4.3278228289441385,777
2024-09-17,16:39:00,1,38,72,316,0.14929558170341095,5.565361879204453,948
2024-04-21,08:18:00,7,30,86,681,0.09867293509599873,2.894552424790305,178
2024-11-18,09:53:00,6,31,61,369,0.3409391778966492,6.186202001667262,522
2024-04-21,12:31:00,1,18,66,787,0.09130870758510712,4.773629738821945,341
2024-04-02,08:53:00,7,25,47,299,0.1973567869023134,4.303907727796399,820
2024-04-23,13:48:00,5,30,68,498,0.03381265975305525,9.14568076711873,964
2024-09-16,10:58:00,0,10,39,291,0.04645055583581703,7.422410765592996,960
2024-02-14,09:26:00,2,22,57,513,0.07901108209062857,5.1220714569074275,345
2024-02-16,13:25:00,3,39,71,610,0.025449836831840933,5.824371147816487,827
2024-12-17,11:45:00,1,15,67,220,0.14079326045186608,5.617642264953222,934
2024-02-08,17:02:00,7,32,53,394,0.19758059817309137,6.569090274180866,831
2024-01-26,10:13:00,6,12,84,364,0.041294984089330855,5.294625512721933,748
2024-04-21,13:53:00,5,33,59,124,0.29241599735251644,4.5693939625523345,130
2024-05-03,10:17:00,7,33,68,364,0.40663793546003185,8.145571279507756,590
2024-04-17,15:50:00,8,31,38,649,0.2458200790096165,5.2814535938905065,263
2024-10-30,17:05:00,6,29,49,661,0.4767893568967533,5.566149803189647,738
2024-01-09,19:35:00,1,10,67,607,0.17030265020812996,4.663086745602357,925
2024-04-17,13:39:00,0,13,75,595,0.2503824331157326,7.518923460931223,231
2024-12-12,12:58:00,1,26,85,460,0.4293400941663967,2.201288601214548,492
2024-10-05,09:24:00,8,32,65,520,0.12410412823624534,3.2331467222404138,402
2024-01-08,13:43:00,5,36,65,383,0.178999027232642,7.962299666267686,212
2024-01-04,18:35:00,7,14,80,659,0.24644592705469454,4.013833622908671,118
2024-08-13,12:40:00,7,39,82,453,0.39724188753948625,5.874155674567329,411
2024-09-15,11:15:00,9,21,80,471,0.3985098903677266,5.575448903824727,811
2024-12-30,11:53:00,5,20,55,579,0.4389699641413073,3.9112325229121367,842
2024-05-27,16:09:00,3,29,51,695,0.4874507122016427,9.26178890112149,120
2024-10-24,16:37:00,5,31,38,765,0.4578254661727148,2.7440377703705296,787
2024-08-29,08:17:00,1,33,73,389,0.018018456888733048,5.876862035466537,264
2024-08-08,19:15:00,5,16,41,519,0.20044106352858554,4.317759839680963,171
2024-06-12,18:45:00,1,36,77,721,0.17010681236099134,9.131986989621097,165
2024-04-25,13:10:00,0,14,38,422,0.49936853689601435,7.247302521679599,283
2024-03-11,11:42:00,8,15,89,128,0.324916171810549,1.6567691542792746,898
2024-10-13,15:28:00,4,16,68,621,0.15465456046376563,6.215649171639754,849
2024-06-05,19:22:00,5,15,88,413,0.01590449687574197,1.1179946829447904,149
2024-12-14,12:55:00,1,31,71,785,0.07685409833658269,4.958465192515491,992
2024-02-27,08:45:00,0,25,69,582,0.4277161477138769,5.113358715156705,305
2024-07-25,19:22:00,4,35,47,406,0.3444361775567011,4.770802428598419,883
2024-06-01,08:12:00,2,34,89,229,0.412846909922914,6.372425304326232,302
2024-05-07,11:41:00,9,19,43,223,0.4524520363728721,6.376772868050693,936
